Set,Base Picks (est),Active Picks (est),Base Magic,Active Magic,Δ Magic (pp),Base Rare,Active Rare,Δ Rare (pp),Base Epic,Active Epic,Δ Epic (pp),Base Legendary,Active Legendary,Δ Legendary (pp),Base Mythic,Active Mythic,Δ Mythic (pp)
Beech1.0,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Beech1.1,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Beech1.10,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Beech1.2,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Beech_Stub.0,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
BirchStub.0,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
BirchStub.1,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Birch_log_half.0,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Birch_log_half.1,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Birch_log_half.100,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Enchanted_Chest.0,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Enchanted_Chest.10,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,100.00%,100.00%,0.00,0.00%,0.00%,0.00
Enchanted_Chest.11,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,100.00%,100.00%,0.00,0.00%,0.00%,0.00
Enchanted_Chest.12,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,100.00%,100.00%,0.00,0.00%,0.00%,0.00
Enchanted_Chest.13,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,100.00%,100.00%,0.00,0.00%,0.00%,0.00
Enchanted_Chest.14,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,100.00%,100.00%,0.00
Enchanted_Chest.15,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,100.00%,100.00%,0.00
Enchanted_Chest.16,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,100.00%,100.00%,0.00
Enchanted_Chest.17,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,100.00%,100.00%,0.00
Enchanted_Chest.18,,,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Enchanted_Chest.2,,,0.00%,0.00%,0.00,100.00%,100.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
Enchanted_Chest.3,,,0.00%,0.00%,0.00,100.00%,100.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00
